/opt/conda/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

========== meta-llama/Llama-3.1-8B  (tag=Llama-3.1-8B-base, family=llama) ==========
  conditions to run: ['Eu_1', 'Eu_2', 'Eu_4', 'Eu_8', 'Gu_1', 'Gu_2', 'Gu_4', 'Gu_8', 'Nu_1', 'Nu_2', 'Nu_4', 'Nu_8']
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files:  25%|██▌       | 1/4 [00:13<00:41, 13.71s/it]Fetching 4 files: 100%|██████████| 4/4 [00:13<00:00,  3.43s/it]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<00:39,  7.36it/s]Loading weights:   1%|          | 2/291 [00:00<00:46,  6.16it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:05, 46.05it/s]Loading weights:  11%|█         | 31/291 [00:00<00:03, 81.21it/s]Loading weights:  14%|█▍        | 42/291 [00:00<00:02, 85.38it/s]Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 103.65it/s]Loading weights:  24%|██▍       | 70/291 [00:00<00:02, 103.15it/s]Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 111.85it/s]Loading weights:  33%|███▎      | 97/291 [00:01<00:01, 110.82it/s]Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 118.57it/s]Loading weights:  43%|████▎     | 125/291 [00:01<00:01, 116.37it/s]Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 119.82it/s]Loading weights:  52%|█████▏    | 152/291 [00:01<00:01, 117.31it/s]Loading weights:  57%|█████▋    | 166/291 [00:01<00:01, 120.79it/s]Loading weights:  62%|██████▏   | 179/291 [00:01<00:00, 117.71it/s]Loading weights:  66%|██████▋   | 193/291 [00:01<00:00, 121.12it/s]Loading weights:  71%|███████   | 206/291 [00:02<00:00, 117.45it/s]Loading weights:  76%|███████▌  | 220/291 [00:02<00:00, 120.63it/s]Loading weights:  80%|████████  | 233/291 [00:02<00:00, 117.29it/s]Loading weights:  85%|████████▍ | 247/291 [00:02<00:00, 120.41it/s]Loading weights:  89%|████████▉ | 260/291 [00:02<00:00, 117.33it/s]Loading weights:  94%|█████████▍| 274/291 [00:02<00:00, 120.01it/s]Loading weights:  99%|█████████▊| 287/291 [00:02<00:00, 117.19it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 107.44it/s]
  [loaded in 21.1s]
  [done] Eu_1: 2s=+0.009  b=+0.643  (13.0s)
  [done] Eu_2: 2s=+0.002  b=+0.655  (13.9s)
  [done] Eu_4: 2s=-0.004  b=+0.631  (19.7s)
  [done] Eu_8: 2s=-0.002  b=+0.602  (26.7s)
  [done] Gu_1: 2s=+0.022  b=+0.646  (12.5s)
  [done] Gu_2: 2s=+0.013  b=+0.649  (13.7s)
  [done] Gu_4: 2s=+0.010  b=+0.624  (19.1s)
  [done] Gu_8: 2s=+0.030  b=+0.587  (26.6s)
  [done] Nu_1: 2s=+0.007  b=+0.637  (12.5s)
  [done] Nu_2: 2s=+0.014  b=+0.646  (13.7s)
  [done] Nu_4: 2s=+0.020  b=+0.620  (18.8s)
  [done] Nu_8: 2s=+0.027  b=+0.592  (26.6s)
  [evicted] /root/.cache/huggingface/hub/models--meta-llama--Llama-3.1-8B
